
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
 64 -0.00802  3.34876e+00 | 65  0.00050 -9.29480e-01 | 66 -0.00324  4.17777e+00
 67 -0.00121  8.35505e+00 | 68 -0.00937  8.98341e-01 | 69 10.61023  7.12891e-03
 70  0.64905  7.42383e-02 | 71 -0.07356  3.51221e-01 | 72 -0.07407  3.24962e-01
 73 -0.07462  2.95780e-01 | 74 -0.07520  2.63741e-01 | 75 -0.07583  2.29037e-01
 76 -0.07648  1.92252e-01 | 77 -0.07716  1.53845e-01 | 78 -0.07787  1.14261e-01
 79 -0.07860  7.41865e-02 | 80 -0.07934  3.43495e-02 | 81 -0.08009 -4.41137e-03
 82 -0.08084 -4.11354e-02 | 83 -0.08158 -7.48091e-02 | 84 -0.08231 -1.04376e-01
 85 -0.08301 -1.28775e-01 | 86 -0.08369 -1.46949e-01 | 87 -0.08433 -1.57915e-01
 88 -0.08493 -1.60805e-01 | 89 -0.08549 -1.54935e-01 | 90 -0.08600 -1.39762e-01
 91 -0.08646 -1.14981e-01 | 92 -0.08688 -8.06342e-02 | 93 -0.08726 -3.71035e-02
 94 -0.08761  1.47217e-02 | 95 -0.08794  7.33067e-02 | 96 -0.08828  1.36347e-01
 97 -0.08865  2.00694e-01 | 98 -0.08906  2.62118e-01 | 99 -0.08957  3.15342e-01
100 -0.09021  3.54350e-01 |101 -0.09102  3.72907e-01 |102 -0.09202  3.65533e-01
103 -0.09324  3.28588e-01 |104 -0.09466  2.61724e-01 |105 -0.09625  1.69192e-01
106 -0.09793  6.11340e-02 |107 -0.09960 -4.70191e-02 |108 -0.10105 -1.32283e-01
109 -0.10199 -1.65127e-01 |110 -0.10191 -1.20041e-01 |111 -0.10006  2.48135e-02
112 -0.09582  2.68106e-01 |113 -0.09119  3.94234e-01 |114 -0.08914  3.95629e-01
115 -0.09026  4.34965e-01 |116 -0.09105  5.29615e-01 |117 -0.08879  4.55221e-01
118 -0.08037  6.42467e-01 |119 -0.07054  9.69702e-01 |120 -0.06567  1.16219e+00
121 -0.05867  2.38159e+00 |122 -0.06534  2.33437e+00 |123 -0.07762  9.18837e-01
124 -0.07589  6.18855e-01 |125 -0.07500  9.81912e-01 |126 -0.07079  2.06096e+00
127 -0.04109  4.82235e+00 |128 -0.03356  4.12741e+00 |129 -0.05223  2.31034e+00
130  0.04092  1.07711e+01 |131 -0.04488  2.68652e+00 |132 -0.04471  3.24390e+00
133 -0.00034  6.64771e+00 |134 -0.04177  2.03266e+00 |135 -0.05174  8.55589e-01
136  0.05846  1.00615e+01 |137 -0.01574  1.52161e+00 |138 -0.00091  1.72110e+00
139 -0.04666 -1.16135e+00 |140 -0.01222  2.24867e+00 |141  0.00379  5.58635e+00
142  0.00730  5.06016e+00 |143 -0.02119  3.25963e+00 |144  0.04158  5.59747e+00
145  0.00080  1.75996e+00 |146 -0.03975  2.94878e+00 |147 -0.02813  8.62929e-01
148 -0.01787  1.00042e+00 |149 -0.08358 -1.05575e+00 |150 -0.02196  1.70508e+00
151 -0.05163 -1.68449e-01 |152 -0.05483  7.24911e-01 |153 -0.08156 -7.04108e-01
154  0.02738  1.99197e+00 |155  0.00019  8.99330e-01 |156 -0.02501  9.33516e-01
157 -0.02471 -5.26476e-01 |158  0.01274  6.23121e-02 |159 -0.04121  1.00368e+00
160 -0.06503 -1.40472e+00 |161 -0.04844 -4.30016e-01 |162 -0.08854 -6.73934e-03
163 -0.14325 -5.99457e-01 |164 -0.14327 -1.29562e+00 |165 -0.10854 -9.03151e-03
166 -0.12655 -1.69280e-01 |167 -0.11805  4.09743e-01 |168 -0.10756  5.54553e-01
169 -0.09870  1.27130e+00 |170 -0.12180 -1.45441e+00 |171 -0.13992  1.32289e-01
172 -0.10856  3.60512e-01 |173 -0.12981  7.70029e-01 |174 -0.10885 -1.00951e-02
175 -0.12643 -3.75793e-01 |176 -0.10228  1.45990e-01 |177 -0.09697 -1.57397e-01
178 -0.08496 -2.68972e-02 |179 -0.07733 -2.60380e-03 |180 -0.07176  1.47903e-03
181 -0.06323 -1.39538e-01 |
181 variables; iteration 140; function evaluation 192; phase 3
Function value 2.8865991e+02; maximum gradient component mag -4.7922e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54009 -2.09176e+00 |  2  8.16907  6.86578e-02 |  3  1.87506 -1.17350e-02
  4  9.02614  2.84647e-02 |  5  4.20827 -2.52339e-02 |  6 -3.66607 -1.45450e+00
  7 -0.05123  1.06078e-01 |  8  0.00924  4.95906e-02 |  9  0.04376 -3.21889e-02
 10  0.07477  1.20965e-01 | 11  0.10109  2.95055e-01 | 12  0.08474  1.26813e-01
 13  0.06708 -2.90478e-02 | 14  0.06211  4.01631e-02 | 15  0.04956 -8.09712e-03
 16  0.02910  4.27129e-01 | 17  0.05252  1.70191e-01 | 18  0.05350  3.19982e-01
 19  0.04003 -1.02425e-01 | 20  0.03524  4.85248e-01 | 21  0.03330  2.51654e-01
 22  0.02640  2.01222e-01 | 23 -0.03246  5.93568e-02 | 24 -0.04491  4.60869e-01
 25 -0.04373  7.26346e-01 | 26 -0.04037  4.44646e-01 | 27 -0.01836  6.37849e-01
 28  0.02048  1.12488e+00 | 29  0.01499  7.06103e-01 | 30 -0.04338 -6.15484e-01
 31 -0.12081 -1.58120e+00 | 32 -0.11217 -1.99835e+00 | 33 -0.08636 -2.18120e+00
 34 -0.05307 -1.95187e+00 | 35 -0.04133 -1.98288e+00 | 36 -0.03839 -1.89162e+00
 37  0.00103 -1.12593e+00 | 38  0.02269 -8.59618e-01 | 39  0.00120 -1.07737e+00
 40  0.00945 -8.93845e-01 | 41  0.00711 -1.28395e+00 | 42 -0.01487 -8.43979e-01
 43 -0.02027 -1.06410e+00 | 44 -0.01829 -1.21265e+00 | 45  0.00642 -1.57197e+00
 46 -0.01314 -1.14893e+00 | 47 -0.01515 -1.69114e+00 | 48 -0.01248 -6.91372e-01
 49  0.00611 -1.26699e+00 | 50  0.00214 -8.83474e-01 | 51 -0.00050 -8.90116e-01
 52  0.00329 -8.88755e-01 | 53 -0.00391 -5.02178e-01 | 54 -0.00492 -7.27639e-01
 55 -0.00520 -7.93962e-01 | 56 -0.00461 -7.25399e-01 | 57 -0.00841 -7.29389e-01
 58  0.01000 -7.09179e-01 | 59  0.01079 -3.95271e-01 | 60  0.00765 -5.16821e-01
 61  0.00657 -9.47796e-01 | 62  0.00301 -6.93576e-01 | 63 -0.02155 -9.09796e-01
 64 -0.00910 -6.03506e-01 | 65 -0.00053 -5.02456e-01 | 66 -0.00438 -8.49926e-01
 67 -0.00246 -1.11844e+00 | 68 -0.01050 -5.46172e-01 | 69 10.61207  1.79780e-02
 70  0.64874 -7.19189e-03 | 71 -0.07607  5.99263e-02 | 72 -0.07668  2.07542e-02
 73 -0.07724 -1.10195e-02 | 74 -0.07775 -3.45693e-02 | 75 -0.07820 -4.94363e-02
 76 -0.07858 -5.57118e-02 | 77 -0.07892 -5.40334e-02 | 78 -0.07922 -4.56018e-02
 79 -0.07950 -3.21977e-02 | 80 -0.07978 -1.60410e-02 | 81 -0.08007  3.86305e-04
 82 -0.08041  1.45860e-02 | 83 -0.08080  2.43773e-02 | 84 -0.08126  2.82143e-02
 85 -0.08180  2.54743e-02 | 86 -0.08241  1.66465e-02 | 87 -0.08308  3.38092e-03
 88 -0.08379 -1.16744e-02 | 89 -0.08450 -2.52629e-02 | 90 -0.08521 -3.41280e-02
 91 -0.08588 -3.57496e-02 | 92 -0.08651 -2.91371e-02 | 93 -0.08712 -1.54631e-02
 94 -0.08773  1.72247e-03 | 95 -0.08838  1.69997e-02 | 96 -0.08912  2.45297e-02
 97 -0.08996  2.02584e-02 | 98 -0.09092  4.11947e-03 | 99 -0.09194 -1.90938e-02
100 -0.09298 -4.13113e-02 |101 -0.09397 -5.49292e-02 |102 -0.09490 -5.67163e-02
103 -0.09577 -4.94382e-02 |104 -0.09664 -3.99565e-02 |105 -0.09755 -3.52219e-02
106 -0.09851 -3.87386e-02 |107 -0.09950 -4.91570e-02 |108 -0.10043 -6.01464e-02
109 -0.10112 -6.21085e-02 |110 -0.10119 -5.15853e-02 |111 -0.10004 -3.27620e-02
112 -0.09707 -1.31142e-02 |113 -0.09317 -2.93665e-02 |114 -0.09086 -2.96470e-02
115 -0.09190 -1.76962e-02 |116 -0.09291 -1.39095e-02 |117 -0.08897  2.47660e-02
118 -0.08037 -2.10764e-02 |119 -0.06963  3.44799e-03 |120 -0.06293 -7.43448e-02
121 -0.06361 -4.51565e-02 |122 -0.07121 -1.02725e-01 |123 -0.07496 -1.36533e-01
124 -0.07152 -2.07187e-01 |125 -0.07193 -2.72465e-01 |126 -0.07093 -2.87412e-01
127 -0.04862 -9.55833e-02 |128 -0.03321 -6.14613e-01 |129 -0.04625 -4.02536e-01
130  0.03921 -1.63790e+00 |131 -0.04048 -5.92417e-01 |132 -0.04381 -7.00461e-01
133 -0.00734 -1.28874e+00 |134 -0.03629 -1.05084e+00 |135 -0.04699 -1.32435e+00
136  0.05620 -4.79218e+00 |137 -0.01450 -2.85244e+00 |138 -0.00374 -1.17529e+00
139 -0.03749 -1.33132e+00 |140 -0.01488 -1.30245e+00 |141  0.00110 -1.25542e+00
142  0.00834 -1.27300e+00 |143 -0.02324 -6.03528e-01 |144  0.04061 -1.50711e+00
145  0.00320 -8.97509e-01 |146 -0.04637 -4.41450e-01 |147 -0.02513 -6.68920e-01
148 -0.02052 -6.51157e-01 |149 -0.07779 -2.93605e-01 |150 -0.02440 -6.15679e-01
151 -0.04963 -4.40473e-01 |152 -0.05695 -2.79955e-01 |153 -0.07893 -2.87397e-01
154  0.02664 -7.92145e-01 |155  0.00060 -2.24684e-01 |156 -0.02592 -1.23894e-01
157 -0.02426 -6.80784e-02 |158  0.01302 -2.75845e-01 |159 -0.04285 -3.12295e-01
160 -0.06274 -3.35740e-01 |161 -0.04891 -3.56049e-01 |162 -0.08843 -5.10653e-02
163 -0.14282 -4.62808e-02 |164 -0.14050 -1.03001e-02 |165 -0.10929 -8.64686e-02
166 -0.12511  1.18408e-01 |167 -0.11819  9.64720e-02 |168 -0.10644  8.21095e-03
169 -0.10050 -3.24009e-01 |170 -0.11753 -2.97107e-02 |171 -0.14045 -1.07105e-01
172 -0.10704  1.25348e-01 |173 -0.13156 -7.75349e-02 |174 -0.10721  4.72514e-02
175 -0.12271  2.25312e-01 |176 -0.10270  2.73032e-02 |177 -0.09586 -1.12798e-03
178 -0.08493 -1.62249e-02 |179 -0.07748 -8.36060e-03 |180 -0.07172  5.82163e-03
181 -0.06086 -3.22562e-02 |
181 variables; iteration 160; function evaluation 224; phase 3
Function value 2.8863688e+02; maximum gradient component mag -5.1148e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54148 -2.29773e+00 |  2  8.16670  5.10189e-02 |  3  1.87626  3.13766e-02
  4  9.02203 -2.99406e-02 |  5  4.21582  1.37611e-02 |  6 -3.66620 -1.50024e+00
  7 -0.05132 -3.39600e-02 |  8  0.00917  9.48230e-02 |  9  0.04371  2.53285e-01
 10  0.07468  4.94242e-01 | 11  0.10094  8.99391e-01 | 12  0.08462  6.53844e-01
 13  0.06699  4.82101e-01 | 14  0.06199  4.21891e-01 | 15  0.04946  4.04413e-01
 16  0.02893  1.49918e-01 | 17  0.05246  4.91785e-01 | 18  0.05342  5.23246e-01
 19  0.04005  6.37555e-01 | 20  0.03504  3.49132e-02 | 21  0.03325  3.09500e-01
 22  0.02641  4.04343e-01 | 23 -0.03252 -5.51260e-02 | 24 -0.04496 -2.03867e+00
 25 -0.04371 -1.74629e+00 | 26 -0.04037 -2.34171e+00 | 27 -0.01836 -2.53113e+00
 28  0.02050 -2.36668e+00 | 29  0.01499 -2.24837e+00 | 30 -0.04334 -2.75697e+00
 31 -0.12073 -2.56425e+00 | 32 -0.11215 -2.16023e+00 | 33 -0.08630 -1.82080e+00
 34 -0.05302 -1.72393e+00 | 35 -0.04128 -1.18843e+00 | 36 -0.03834 -1.40951e+00
 37  0.00107 -1.10311e+00 | 38  0.02274 -8.03534e-01 | 39  0.00125 -1.00270e+00
 40  0.00951 -6.01297e-01 | 41  0.00718 -4.80999e-01 | 42 -0.01482 -9.49745e-01
 43 -0.02021 -8.64534e-01 | 44 -0.01821 -5.19812e-01 | 45  0.00651 -8.96425e-02
 46 -0.01307 -9.27025e-01 | 47 -0.01506 -3.38584e-01 | 48 -0.01243 -1.33639e+00
 49  0.00619 -4.76863e-01 | 50  0.00222 -2.52074e-01 | 51 -0.00041 -3.25698e-01
 52  0.00338 -2.76025e-01 | 53 -0.00383 -7.73168e-01 | 54 -0.00483 -3.90539e-01
 55 -0.00510 -3.10390e-01 | 56 -0.00451 -3.58988e-01 | 57 -0.00831 -4.46101e-01
 58  0.01011  4.35520e-02 | 59  0.01090 -3.81081e-01 | 60  0.00776 -3.28893e-01
 61  0.00670  2.08895e-01 | 62  0.00314 -9.41912e-02 | 63 -0.02142 -1.42074e-01
 64 -0.00897 -2.03724e-01 | 65 -0.00041 -5.33138e-01 | 66 -0.00424 -7.41575e-02
 67 -0.00231  5.49445e-02 | 68 -0.01036 -3.35244e-01 | 69 10.62219  1.17605e-01
 70  0.64775 -2.90409e-02 | 71 -0.07613  4.48876e-02 | 72 -0.07629  5.76410e-02
 73 -0.07702  6.28679e-03 | 74 -0.07791 -6.35848e-02 | 75 -0.07855 -1.02194e-01
 76 -0.07869 -7.95123e-02 | 77 -0.07842 -6.09889e-03 | 78 -0.07818  6.73064e-02
 79 -0.07844  8.24512e-02 | 80 -0.07936  2.06820e-02 | 81 -0.08059 -7.75046e-02
 82 -0.08156 -1.42129e-01 | 83 -0.08190 -1.26865e-01 | 84 -0.08169 -4.24932e-02
 85 -0.08147  4.94135e-02 | 86 -0.08177  7.87855e-02 | 87 -0.08276  2.40280e-02
 88 -0.08401 -6.10227e-02 | 89 -0.08486 -9.34939e-02 | 90 -0.08518 -5.39270e-02
 91 -0.08555 -1.77264e-02 | 92 -0.08655 -5.95236e-02 | 93 -0.08779 -1.31095e-01
 94 -0.08825 -9.52203e-02 | 95 -0.08780  6.67840e-02 | 96 -0.08808  1.36176e-01
 97 -0.09025 -5.09826e-02 | 98 -0.09266 -2.70371e-01 | 99 -0.09321 -2.30871e-01
100 -0.09259 -2.28752e-02 |101 -0.09322  1.42305e-02 |102 -0.09447 -3.41353e-02
103 -0.09502  1.87131e-02 |104 -0.09639 -4.61685e-02 |105 -0.09780 -1.17844e-01
106 -0.09830 -5.43709e-02 |107 -0.09968 -1.24813e-01 |108 -0.09924  7.20092e-02
109 -0.10180 -2.19168e-01 |110 -0.09945  1.64555e-01 |111 -0.10160 -3.29332e-01
112 -0.09764 -1.62707e-01 |113 -0.09311 -9.46743e-02 |114 -0.09040 -4.99772e-02
115 -0.09196 -1.20399e-01 |116 -0.09323 -1.72162e-01 |117 -0.08969 -2.27758e-01
118 -0.08084 -3.05266e-01 |119 -0.07002 -3.72867e-01 |120 -0.06164 -4.27261e-01
121 -0.06501 -7.06060e-01 |122 -0.07255 -7.53592e-01 |123 -0.07519 -6.49642e-01
124 -0.07143 -7.20011e-01 |125 -0.07098 -7.68950e-01 |126 -0.06918 -8.06482e-01
127 -0.05581 -1.41980e+00 |128 -0.02869 -1.52841e+00 |129 -0.04483 -1.20181e+00
130  0.03731 -5.11476e+00 |131 -0.03877 -1.48973e+00 |132 -0.04019 -1.30472e+00
133 -0.01121 -2.14708e+00 |134 -0.03555 -1.15240e+00 |135 -0.03631 -9.09710e-01
136  0.05038 -2.63784e+00 |137  0.00255 -1.68529e+00 |138 -0.01605 -3.10410e-01
139 -0.03059 -5.44561e-01 |140 -0.01532 -4.80184e-01 |141 -0.00027 -7.04587e-01
142  0.00934 -4.52504e-01 |143 -0.02458 -4.72420e-01 |144  0.04054 -1.04356e+00
145  0.00303 -4.60995e-01 |146 -0.04665 -2.16150e-01 |147 -0.02517 -2.48234e-01
148 -0.02077 -3.37197e-01 |149 -0.07797 -1.75214e-01 |150 -0.02457 -1.41247e-01
151 -0.04966 -6.15605e-02 |152 -0.05732 -8.72631e-02 |153 -0.07882 -1.71627e-02
154  0.02642 -1.91431e-01 |155  0.00038 -1.38655e-01 |156 -0.02616 -1.41693e-01
157 -0.02449 -1.17312e-01 |158  0.01276 -1.70107e-01 |159 -0.04298  2.91047e-02
160 -0.06293  4.87566e-02 |161 -0.04906  3.21553e-02 |162 -0.08886 -2.84512e-02
163 -0.14271  7.15155e-02 |164 -0.14103 -3.08966e-02 |165 -0.10929  3.22358e-02
166 -0.12584 -1.10912e-01 |167 -0.11835  3.63820e-02 |168 -0.10695  4.83786e-04
169 -0.10031  2.77046e-02 |170 -0.11829 -1.44890e-01 |171 -0.14042 -5.22910e-02
172 -0.10789 -7.00171e-02 |173 -0.13125  7.89424e-02 |174 -0.10776  2.23202e-02
175 -0.12418  5.62318e-03 |176 -0.10282  5.54762e-02 |177 -0.09648 -5.74874e-02
178 -0.08489  1.01676e-02 |179 -0.07731  2.58916e-02 |180 -0.07509 -3.59255e-01
181 -0.05936 -4.36932e-02 |
181 variables; iteration 180; function evaluation 259; phase 3
Function value 2.8862567e+02; maximum gradient component mag 1.9200e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54259  8.56318e-01 |  2  8.16832 -1.45576e-02 |  3  1.87631 -7.97880e-03
  4  9.02550  4.82195e-03 |  5  4.21622 -6.17168e-04 |  6 -3.66608  5.88626e-01
  7 -0.05135 -1.72226e-02 |  8  0.00913 -1.54865e-02 |  9  0.04368 -5.48105e-02
 10  0.07468 -1.17156e-01 | 11  0.10098 -1.81549e-01 | 12  0.08464 -1.33893e-01
 13  0.06700 -8.85513e-02 | 14  0.06203 -8.85764e-02 | 15  0.04950 -8.41950e-02
 16  0.02896 -7.20063e-02 | 17  0.05246 -1.34645e-01 | 18  0.05343 -1.31922e-01
 19  0.04001 -1.26080e-01 | 20  0.03512 -8.95539e-02 | 21  0.03325 -1.03736e-01
 22  0.02638 -1.09672e-01 | 23 -0.03250 -1.68684e-02 | 24 -0.04494  2.71173e-01
 25 -0.04373  2.49419e-01 | 26 -0.04038  2.00352e-01 | 27 -0.01836  1.75817e-01
 28  0.02049  5.20650e-02 | 29  0.01497  1.54279e-01 | 30 -0.04333  4.34959e-01
 31 -0.12071  6.26830e-01 | 32 -0.11217  7.88485e-01 | 33 -0.08631  8.94272e-01
 34 -0.05303  8.65110e-01 | 35 -0.04129  8.12251e-01 | 36 -0.03835  8.08950e-01
 37  0.00106  6.24436e-01 | 38  0.02273  4.53376e-01 | 39  0.00124  5.26758e-01
 40  0.00950  4.57920e-01 | 41  0.00716  4.25657e-01 | 42 -0.01483  4.70034e-01
 43 -0.02023  4.70647e-01 | 44 -0.01823  4.68885e-01 | 45  0.00648  3.68606e-01
 46 -0.01308  3.91835e-01 | 47 -0.01509  3.76511e-01 | 48 -0.01243  3.67177e-01
 49  0.00617  2.74921e-01 | 50  0.00220  2.83875e-01 | 51 -0.00043  2.43697e-01
 52  0.00335  2.64186e-01 | 53 -0.00384  2.04564e-01 | 54 -0.00485  2.04578e-01
 55 -0.00513  2.01325e-01 | 56 -0.00454  1.84850e-01 | 57 -0.00834  2.02903e-01
 58  0.01007  1.71483e-01 | 59  0.01087  1.39193e-01 | 60  0.00772  1.46144e-01
 61  0.00666  1.42451e-01 | 62  0.00310  1.42875e-01 | 63 -0.02146  1.59151e-01
 64 -0.00901  1.61751e-01 | 65 -0.00044  1.53847e-01 | 66 -0.00429  1.34771e-01
 67 -0.00236  1.38777e-01 | 68 -0.01040  1.20312e-01 | 69 10.60994 -2.77684e-03
 70  0.64896  2.39387e-04 | 71 -0.07650  1.75800e-02 | 72 -0.07705 -1.39001e-02
 73 -0.07726 -4.02421e-03 | 74 -0.07740  1.63009e-02 | 75 -0.07775  1.24023e-02
 76 -0.07829 -1.00300e-02 | 77 -0.07869 -1.54304e-02 | 78 -0.07889  6.16758e-03
 79 -0.07914  2.28515e-02 | 80 -0.07967  9.84264e-03 | 81 -0.08031 -1.58101e-02
 82 -0.08078 -1.69746e-02 | 83 -0.08100  1.43049e-02 | 84 -0.08134  3.48316e-02
 85 -0.08204  1.16624e-02 | 86 -0.08284 -1.92962e-02 | 87 -0.08334 -1.16957e-02
 88 -0.08368  2.14279e-02 | 89 -0.08430  2.11439e-02 | 90 -0.08518 -9.46741e-03
 91 -0.08572  7.57164e-03 | 92 -0.08616  4.05097e-02 | 93 -0.08715  5.50714e-03
 94 -0.08818 -3.28533e-02 | 95 -0.08845  3.43970e-02 | 96 -0.08932  2.46632e-02
 97 -0.09055 -3.08060e-02 | 98 -0.09101  2.28998e-02 | 99 -0.09188  2.24353e-02
100 -0.09301 -1.21179e-02 |101 -0.09344  5.65894e-02 |102 -0.09496 -2.84798e-02
103 -0.09557  1.82914e-02 |104 -0.09664  1.05820e-03 |105 -0.09738  3.16098e-02
106 -0.09842  1.82885e-02 |107 -0.09949 -3.01597e-03 |108 -0.10022  1.93111e-02
109 -0.10097  1.03694e-02 |110 -0.10109  1.58942e-02 |111 -0.10009  1.23418e-02
112 -0.09734  4.71706e-03 |113 -0.09320  2.89923e-02 |114 -0.09105  1.20532e-02
115 -0.09207  2.81591e-02 |116 -0.09328  7.30403e-03 |117 -0.08941  4.86698e-02
118 -0.08076  3.46528e-02 |119 -0.07033  6.43244e-02 |120 -0.06302  9.11765e-02
121 -0.06411  1.19107e-01 |122 -0.07123  1.36466e-01 |123 -0.07541  9.78547e-02
124 -0.07156  1.45439e-01 |125 -0.07149  1.56365e-01 |126 -0.07036  1.71336e-01
127 -0.05139  3.05603e-01 |128 -0.03133  3.59832e-01 |129 -0.04655  3.01754e-01
130  0.03843  1.17598e+00 |131 -0.03976  3.35926e-01 |132 -0.04196  3.44119e-01
133 -0.00969  6.25990e-01 |134 -0.03682  4.21013e-01 |135 -0.03231  4.29863e-01
136  0.04735  1.91999e+00 |137  0.01019  8.47904e-01 |138 -0.02417  6.11065e-01
139 -0.02649  4.11323e-01 |140 -0.01710  4.47355e-01 |141  0.00098  5.19348e-01
142  0.00825  4.71217e-01 |143 -0.02346  2.71931e-01 |144  0.04034  5.36237e-01
145  0.00303  2.46525e-01 |146 -0.04663  1.04981e-01 |147 -0.02526  1.20268e-01
148 -0.02083  1.05466e-01 |149 -0.07779  5.44976e-02 |150 -0.02469  1.04535e-01
151 -0.04970  7.28538e-02 |152 -0.05732  5.71549e-02 |153 -0.07893  3.05569e-02
154  0.02639  1.63776e-01 |155  0.00032  1.09842e-01 |156 -0.02614  7.89581e-02
157 -0.02454  5.31754e-02 |158  0.01275  7.29999e-02 |159 -0.04304  3.82932e-02
160 -0.06296  1.59225e-02 |161 -0.04912  2.35071e-02 |162 -0.08877  3.46850e-02
163 -0.14296  1.33324e-02 |164 -0.14086  7.64999e-03 |165 -0.10944  9.95662e-04
166 -0.12559  2.87300e-03 |167 -0.11849  2.29332e-03 |168 -0.10687  3.32086e-03
169 -0.10042  3.17492e-03 |170 -0.11803  5.20194e-03 |171 -0.14036  4.47600e-03
172 -0.10771 -7.89780e-03 |173 -0.13153 -1.23073e-02 |174 -0.10775 -7.46509e-03
175 -0.12413  2.29695e-03 |176 -0.10307  4.34283e-03 |177 -0.09609 -4.84673e-03
178 -0.08500 -7.04714e-03 |179 -0.07748  3.48855e-03 |180 -0.07182 -5.51729e-03
181 -0.05962  2.20717e-02 |
181 variables; iteration 200; function evaluation 294; phase 3
Function value 2.8862487e+02; maximum gradient component mag -5.1404e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54269 -2.74838e-02 |  2  8.16809  3.46740e-04 |  3  1.87620  2.36399e-04
  4  9.02495  2.59193e-05 |  5  4.21544 -7.66779e-05 |  6 -3.66611 -1.86103e-02
  7 -0.05135 -6.55134e-04 |  8  0.00913  7.41682e-04 |  9  0.04368  5.34044e-03
 10  0.07468  3.84386e-03 | 11  0.10098  5.75397e-03 | 12  0.08464  5.89840e-03
 13  0.06700  5.05357e-03 | 14  0.06203  2.79427e-03 | 15  0.04949  2.98098e-03
 16  0.02896 -4.13763e-03 | 17  0.05246  1.70098e-03 | 18  0.05343  4.14622e-04
 19  0.04001 -1.09928e-03 | 20  0.03512  1.19164e-03 | 21  0.03325 -1.04315e-03
 22  0.02637  9.65815e-05 | 23 -0.03251  1.13580e-03 | 24 -0.04494 -1.06880e-02
 25 -0.04374 -1.81785e-02 | 26 -0.04038 -3.89152e-03 | 27 -0.01836 -5.93555e-04
 28  0.02049  8.66009e-03 | 29  0.01496  1.18312e-02 | 30 -0.04333  2.19354e-02
 31 -0.12070  9.19476e-03 | 32 -0.11218 -8.79192e-03 | 33 -0.08632 -2.26674e-02
 34 -0.05303 -2.17292e-02 | 35 -0.04129 -2.39508e-02 | 36 -0.03835 -2.74837e-02
 37  0.00106 -2.93877e-02 | 38  0.02273 -1.88763e-02 | 39  0.00124 -3.05749e-02
 40  0.00949 -2.79871e-02 | 41  0.00716 -2.30273e-02 | 42 -0.01483 -2.73200e-02
 43 -0.02023 -2.48310e-02 | 44 -0.01824 -2.65729e-02 | 45  0.00648 -1.64798e-02
 46 -0.01308 -1.53591e-02 | 47 -0.01509 -1.60443e-02 | 48 -0.01243 -3.41743e-03
 49  0.00617 -6.47822e-03 | 50  0.00220 -1.59098e-02 | 51 -0.00043 -7.59949e-03
 52  0.00335 -1.10563e-02 | 53 -0.00385 -1.97052e-03 | 54 -0.00485 -6.06399e-03
 55 -0.00513 -6.14610e-03 | 56 -0.00454 -3.07107e-03 | 57 -0.00834 -6.87727e-03
 58  0.01007 -1.24453e-02 | 59  0.01087 -2.89512e-03 | 60  0.00772 -2.65433e-03
 61  0.00666 -8.64316e-03 | 62  0.00310 -2.41207e-03 | 63 -0.02146 -3.47747e-03
 64 -0.00901 -8.99812e-03 | 65 -0.00045 -1.70602e-04 | 66 -0.00429 -6.28365e-03
 67 -0.00236 -4.30184e-03 | 68 -0.01040 -3.81276e-04 | 69 10.61011 -1.02528e-03
 70  0.64894  7.89503e-04 | 71 -0.07668 -5.14778e-03 | 72 -0.07692 -1.52018e-05
 73 -0.07719  1.96705e-03 | 74 -0.07752 -6.88543e-04 | 75 -0.07784  7.04339e-04
 76 -0.07817  1.70968e-03 | 77 -0.07850  4.83266e-03 | 78 -0.07894 -3.21647e-03
 79 -0.07930  8.53508e-04 | 80 -0.07973 -7.39163e-04 | 81 -0.08016  3.78488e-04
 82 -0.08059  2.85485e-03 | 83 -0.08113 -5.18301e-03 | 84 -0.08158  1.16596e-03
 85 -0.08212 -1.77533e-03 | 86 -0.08269 -4.42491e-03 | 87 -0.08316  7.37164e-03
 88 -0.08383 -2.87964e-03 | 89 -0.08443  2.88786e-04 | 90 -0.08508 -1.46303e-03
 91 -0.08572  2.72466e-03 | 92 -0.08644 -1.22845e-03 | 93 -0.08716 -1.00629e-03
 94 -0.08786  5.04917e-03 | 95 -0.08870 -4.83482e-03 | 96 -0.08946 -2.38073e-04
 97 -0.09026  2.25263e-03 | 98 -0.09114 -2.14293e-03 | 99 -0.09195  5.37964e-03
100 -0.09289 -2.08643e-03 |101 -0.09380 -2.10249e-03 |102 -0.09469  2.13669e-03
103 -0.09564  3.49714e-04 |104 -0.09659 -9.32805e-04 |105 -0.09755 -3.43252e-03
106 -0.09848 -3.71975e-04 |107 -0.09938  3.68251e-03 |108 -0.10028 -9.84704e-04
109 -0.10095  1.38218e-03 |110 -0.10112 -6.51109e-04 |111 -0.10009  2.59487e-04
112 -0.09727  6.19704e-04 |113 -0.09331 -3.44303e-03 |114 -0.09098  1.36643e-03
