
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 25 -0.05874  2.31979e+01 | 26 -0.05601 -5.15188e+01 | 27 -0.03333 -4.55512e+01
 28  0.00824  9.03072e+01 | 29  0.00144  3.68250e+01 | 30 -0.05622  7.33818e+01
 31 -0.13429  1.54394e+01 | 32 -0.12267  1.37493e+02 | 33 -0.09774  4.41831e+01
 34 -0.06304  7.79427e+01 | 35 -0.05101  5.12037e+01 | 36 -0.04670  8.95838e+01
 37 -0.00715  6.98077e+01 | 38  0.01465  6.37961e+01 | 39 -0.00720  5.71002e+01
 40  0.00119  5.55870e+01 | 41 -0.00163  2.17774e+01 | 42 -0.02340  2.72087e+01
 43 -0.02817  4.65391e+01 | 44 -0.02596  3.92571e+01 | 45 -0.00292 -7.94962e+01
 46 -0.01891  1.13223e+02 | 47 -0.02014  1.35962e+02 | 48 -0.01728  1.23027e+02
 49  0.00021  4.80166e+01 | 50 -0.00308  9.17806e+01 | 51 -0.00532  1.14052e+02
 52 -0.00340  1.61879e+00 | 53 -0.00927  7.28615e+01 | 54 -0.01060  4.80702e+01
 55 -0.01129  1.05494e+01 | 56 -0.01122 -3.45562e+01 | 57 -0.01413 -2.51297e-01
 58  0.00539  4.64846e+01 | 59  0.00577  1.98866e+01 | 60  0.00229 -4.72475e+00
 61  0.00142 -9.02194e-01 | 62  0.00090  1.62497e+02 | 63 -0.02465  1.00614e+02
 64 -0.01311  3.82575e+01 | 65 -0.00542 -1.64146e+01 | 66 -0.00832  3.38399e+01
 67 -0.00352  1.94720e+02 | 68 -0.01575 -3.23532e+01 | 69 10.60773 -7.92332e-02
 70  0.64820 -5.77780e-01 | 71 -0.07596  1.83454e-01 | 72 -0.07639  1.83807e-01
 73 -0.07686  1.82734e-01 | 74 -0.07737  1.80007e-01 | 75 -0.07794  1.75426e-01
 76 -0.07855  1.68750e-01 | 77 -0.07922  1.59756e-01 | 78 -0.07994  1.48249e-01
 79 -0.08072  1.34042e-01 | 80 -0.08156  1.16994e-01 | 81 -0.08246  9.70246e-02
 82 -0.08342  7.41312e-02 | 83 -0.08445  4.83251e-02 | 84 -0.08554  1.98252e-02
 85 -0.08669 -1.10819e-02 | 86 -0.08789 -4.38983e-02 | 87 -0.08915 -7.80271e-02
 88 -0.09046 -1.12701e-01 | 89 -0.09181 -1.46803e-01 | 90 -0.09320 -1.79111e-01
 91 -0.09461 -2.08188e-01 | 92 -0.09603 -2.32449e-01 | 93 -0.09746 -2.49998e-01
 94 -0.09888 -2.58882e-01 | 95 -0.10028 -2.56897e-01 | 96 -0.10165 -2.41879e-01
 97 -0.10299 -2.11451e-01 | 98 -0.10427 -1.63291e-01 | 99 -0.10550 -9.52332e-02
100 -0.10666 -5.08187e-03 |101 -0.10775  1.09153e-01 |102 -0.10877  2.49296e-01
103 -0.10972  4.16765e-01 |104 -0.11060  6.12489e-01 |105 -0.11141  8.37374e-01
106 -0.11217  1.09147e+00 |107 -0.11288  1.37476e+00 |108 -0.11352  1.68811e+00
109 -0.11403  2.03961e+00 |110 -0.11413  2.45511e+00 |111 -0.11329  2.99696e+00
112 -0.11088  3.75252e+00 |113 -0.10736  4.71022e+00 |114 -0.10527  5.62104e+00
115 -0.10641  6.29139e+00 |116 -0.10866  6.83817e+00 |117 -0.10995  7.32898e+00
118 -0.11147  7.29989e+00 |119 -0.10960  7.99367e+00 |120 -0.09541  1.27979e+01
121 -0.08358  1.86065e+01 |122 -0.09369  1.70409e+01 |123 -0.10243  1.58327e+01
124 -0.09976  1.77384e+01 |125 -0.09130  2.10439e+01 |126 -0.08567  2.24931e+01
127 -0.08293  2.21269e+01 |128 -0.06532  3.03935e+01 |129 -0.06362  3.15241e+01
130  0.00827  1.02690e+02 |131 -0.05607  3.93383e+01 |132 -0.05344  5.01381e+01
133 -0.03505  7.97791e+01 |134 -0.04601  7.04978e+01 |135 -0.04192  7.00908e+01
136  0.02908  1.78964e+02 |137 -0.03077  5.24604e+01 |138 -0.04570  3.42786e+01
139 -0.04921  3.23889e+01 |140 -0.04347  3.28846e+01 |141 -0.03911  3.37941e+01
142 -0.00601  7.17805e+01 |143 -0.06111  3.25461e+01 |144  0.01892  1.11396e+02
145 -0.03463  3.53533e+01 |146 -0.07785  1.16743e+01 |147 -0.06076  2.22255e+01
148 -0.04090  5.57914e+01 |149 -0.09839  2.42560e+01 |150 -0.05595  3.61314e+01
151 -0.08036  1.19091e+01 |152 -0.09160  2.03737e+00 |153 -0.10677  4.45010e+00
154 -0.00004  5.86533e+01 |155 -0.02490  4.37891e+01 |156 -0.05582  1.98602e+01
157 -0.05576  9.69134e+00 |158 -0.01603  2.89992e+01 |159 -0.07212  6.25275e+00
160 -0.09963 -8.93826e+00 |161 -0.08791 -1.61069e+01 |162 -0.12236 -5.01457e-01
163 -0.16734  6.00579e+00 |164 -0.16607  9.42543e+00 |165 -0.13765  1.19342e+01
166 -0.15670  2.13651e+00 |167 -0.14348  4.80346e+00 |168 -0.12292  1.80864e+01
169 -0.12578  1.50507e+01 |170 -0.14369  7.39535e+00 |171 -0.15571  7.09849e+00
172 -0.12515  9.90644e+00 |173 -0.14036  1.67157e+00 |174 -0.12102 -1.53764e-01
175 -0.12302  3.63924e-01 |176 -0.10496  8.94752e-02 |177 -0.09810 -2.05168e-01
178 -0.08740 -2.84104e-01 |179 -0.08084 -2.35162e-01 |180 -0.07177  1.44231e-06
181 -0.74997  5.46296e+00 |182 -2.55290 -1.12446e+03 |183 -0.74133 -6.64477e+00
184 -0.65702  2.99264e+00 |185 -0.62260  1.41342e+00 |
185 variables; iteration 60; function evaluation 31; phase 4
Function value 2.8273055e+02; maximum gradient component mag -7.4676e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.66655  5.64888e+01 |  2  8.32724 -1.12364e+00 |  3  1.94567 -3.71120e-01
  4  9.47285  9.64098e-01 |  5  4.48385 -4.76321e-01 |  6 -4.20144  4.36509e+01
  7 -0.05587 -1.95783e+01 |  8  0.00552 -1.24152e+01 |  9  0.03841 -1.50634e+01
 10  0.07073  6.15833e+00 | 11  0.08513 -2.85353e+01 | 12  0.06741 -1.61864e+01
 13  0.04989 -3.43731e+00 | 14  0.04371 -3.33264e+00 | 15  0.03120 -2.88882e-01
 16  0.01153  4.45600e+00 | 17  0.03368 -1.93941e+00 | 18  0.03395 -2.59329e+00
 19  0.02017 -3.23616e+00 | 20  0.01522 -4.33476e+00 | 21  0.01353 -6.27827e+00
 22  0.00701 -9.91962e+00 | 23 -0.05321 -2.38760e+01 | 24 -0.06001  6.20289e+00
 25 -0.05720  3.33636e+01 | 26 -0.05493 -5.57998e+01 | 27 -0.03233 -5.31110e+01
 28  0.00906  7.31231e+01 | 29  0.00194 -5.37440e+00 | 30 -0.05560  2.61390e+01
 31 -0.13316 -1.30003e+01 | 32 -0.12187  8.71662e+01 | 33 -0.09684 -7.89686e-01
 34 -0.06201  4.17478e+01 | 35 -0.04903  6.74595e+01 | 36 -0.04474  1.02116e+02
 37 -0.00542  6.86588e+01 | 38  0.01602  4.78235e+01 | 39 -0.00629  1.23982e+01
 40  0.00322  7.44870e+01 | 41 -0.00114 -4.57910e+01 | 42 -0.02163  2.63085e+01
 43 -0.02623  5.15106e+01 | 44 -0.02457  1.20480e+01 | 45  0.00001 -1.80008e+01
 46 -0.01736  9.57374e+01 | 47 -0.01856  1.20836e+02 | 48 -0.01575  1.07227e+02
 49  0.00128  1.05124e+01 | 50 -0.00216  4.95983e+01 | 51 -0.00456  6.56929e+01
 52 -0.00299 -6.29444e+01 | 53 -0.00784  6.53789e+01 | 54 -0.00913  4.45129e+01
 55 -0.01000  1.69666e+00 | 56 -0.01025 -5.68289e+01 | 57 -0.01304 -1.25016e+01
 58  0.00585  4.93694e+00 | 59  0.00611 -2.38098e+01 | 60  0.00273 -3.98083e+01
 61  0.00177 -3.73403e+01 | 62  0.00161  1.49530e+02 | 63 -0.02496  3.01102e+01
 64 -0.01319 -1.92313e+01 | 65 -0.00533 -6.39649e+01 | 66 -0.00797  8.89934e-01
 67 -0.00282  1.79895e+02 | 68 -0.01494 -4.42051e+01 | 69 10.60769 -8.12978e-02
 70  0.64879 -2.38607e-01 | 71 -0.06961  5.03055e-01 | 72 -0.06954  5.32650e-01
 73 -0.06948  5.63165e-01 | 74 -0.06943  5.94520e-01 | 75 -0.06940  6.26601e-01
 76 -0.06938  6.59150e-01 | 77 -0.06937  6.91861e-01 | 78 -0.06940  7.24433e-01
 79 -0.06945  7.56456e-01 | 80 -0.06954  7.87400e-01 | 81 -0.06967  8.16669e-01
 82 -0.06984  8.43650e-01 | 83 -0.07008  8.67591e-01 | 84 -0.07038  8.87627e-01
 85 -0.07075  9.02672e-01 | 86 -0.07121  9.11689e-01 | 87 -0.07176  9.13577e-01
 88 -0.07242  9.07085e-01 | 89 -0.07319  8.90847e-01 | 90 -0.07409  8.63610e-01
 91 -0.07513  8.24127e-01 | 92 -0.07631  7.71068e-01 | 93 -0.07764  7.03616e-01
 94 -0.07912  6.20991e-01 | 95 -0.08077  5.22700e-01 | 96 -0.08257  4.08813e-01
 97 -0.08452  2.79964e-01 | 98 -0.08662  1.37346e-01 | 99 -0.08884 -1.69866e-02
100 -0.09116 -1.80270e-01 |101 -0.09357 -3.48779e-01 |102 -0.09603 -5.17991e-01
103 -0.09851 -6.82541e-01 |104 -0.10096 -8.36436e-01 |105 -0.10336 -9.72906e-01
106 -0.10565 -1.08482e+00 |107 -0.10780 -1.16445e+00 |108 -0.10976 -1.20339e+00
109 -0.11138 -1.18916e+00 |110 -0.11238 -1.09788e+00 |111 -0.11214 -8.76193e-01
112 -0.10997 -4.27489e-01 |113 -0.10616  3.13511e-01 |114 -0.10306  1.19940e+00
115 -0.10247  1.98303e+00 |116 -0.10221  2.69316e+00 |117 -0.10002  3.42933e+00
118 -0.09859  3.53206e+00 |119 -0.09875  2.95794e+00 |120 -0.09292  3.61142e+00
121 -0.07551  7.78328e+00 |122 -0.08394  7.52523e+00 |123 -0.09277  6.80898e+00
124 -0.09082  7.11064e+00 |125 -0.08281  7.78211e+00 |126 -0.07754  7.56794e+00
127 -0.07845  6.51582e+00 |128 -0.05294  1.45813e+01 |129 -0.04778  2.07019e+01
130  0.02585  7.81826e+01 |131 -0.04645  2.75775e+01 |132 -0.04138  3.57489e+01
133 -0.02693  5.18629e+01 |134 -0.03937  4.39140e+01 |135 -0.03528  4.30519e+01
136  0.03960  1.13112e+02 |137 -0.02012  3.22161e+01 |138 -0.03179  2.27091e+01
139 -0.03882  2.08495e+01 |140 -0.03004  1.90331e+01 |141 -0.03144  1.23164e+01
142  0.00299  2.94913e+01 |143 -0.05610  1.47966e+01 |144  0.03162  6.34015e+01
145 -0.02636  1.15423e+01 |146 -0.06758 -2.97806e+00 |147 -0.05117 -2.63506e+00
148 -0.03410  1.53427e+01 |149 -0.08933  1.04138e+01 |150 -0.04418  1.41722e+01
151 -0.07219 -3.88583e+00 |152 -0.08013 -1.01092e+01 |153 -0.09515 -4.92865e+00
154  0.00894  4.48881e+00 |155 -0.01100  2.37195e+01 |156 -0.04429  8.06443e+00
157 -0.04432 -8.15084e+00 |158 -0.00682 -9.32177e+00 |159 -0.05833  3.91170e-01
160 -0.08526 -5.12789e+00 |161 -0.07192 -7.93740e+00 |162 -0.10833  1.97786e+00
163 -0.15705  4.07814e+00 |164 -0.15800  5.04063e+00 |165 -0.12695  7.78342e+00
166 -0.14100  3.14651e+00 |167 -0.12989  3.94499e+00 |168 -0.11499  1.08668e+01
169 -0.11417  1.06680e+01 |170 -0.13452  4.23573e+00 |171 -0.14727  5.10328e+00
172 -0.11528  8.61625e+00 |173 -0.13237  1.27339e+00 |174 -0.11262 -4.99055e-02
175 -0.12328 -7.06774e-01 |176 -0.10755 -1.03891e+00 |177 -0.10019 -9.35604e-01
178 -0.08779 -5.64567e-01 |179 -0.08065 -3.54262e-01 |180 -0.07177  9.53965e-06
181 -0.87322  4.91808e-01 |182 -2.54838 -7.46762e+02 |183 -0.74562 -9.30477e+00
184 -0.65638  3.18769e+00 |185 -0.62479  7.27185e-01 |
185 variables; iteration 80; function evaluation 31; phase 4
Function value 2.8073144e+02; maximum gradient component mag -6.4598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.51925  7.51792e+01 |  2  8.30289 -2.00165e+00 |  3  1.94593 -1.78827e-01
  4  9.40353  1.58349e-01 |  5  4.51958 -1.24033e-01 |  6 -4.32420  5.54897e+01
  7 -0.04766 -2.48458e+01 |  8  0.01681 -9.96775e-01 |  9  0.04780 -1.58808e+01
 10  0.07851 -6.40162e+00 | 11  0.09465 -3.62185e+01 | 12  0.08297  6.22135e+00
 13  0.05943 -1.26683e+01 | 14  0.05395 -8.70613e+00 | 15  0.04078 -8.73443e+00
 16  0.02172  1.06427e-01 | 17  0.04619  5.27473e+00 | 18  0.04863  1.63090e+01
 19  0.03196  1.34415e+00 | 20  0.02700  9.39512e-01 | 21  0.02462 -4.34061e+00
 22  0.01775 -9.26229e+00 | 23 -0.04091 -1.26214e+01 | 24 -0.04941  2.84622e+01
 25 -0.04753  9.15933e+00 | 26 -0.04489 -5.88377e+01 | 27 -0.02078  2.67651e+01
 28  0.01979  1.02678e+02 | 29  0.01171 -2.96181e+01 | 30 -0.04568  1.13595e+01
 31 -0.12269 -6.99662e+00 | 32 -0.11170  7.90620e+01 | 33 -0.08654  1.12486e+00
 34 -0.05186  3.53531e+01 | 35 -0.03895  5.58467e+01 | 36 -0.03410  1.22316e+02
 37  0.00421  3.12375e+01 | 38  0.02659  5.62728e+01 | 39  0.00445  2.66894e+01
 40  0.01404  8.90709e+01 | 41  0.00880 -8.51198e+01 | 42 -0.01117  1.10341e+01
 43 -0.01522  6.37186e+01 | 44 -0.01377  1.11554e+01 | 45  0.01069 -2.76092e+01
 46 -0.00668  8.42087e+01 | 47 -0.00786  1.08541e+02 | 48 -0.00486  1.03726e+02
 49  0.01281  3.78334e+01 | 50  0.00885  4.12004e+01 | 51  0.00597  2.53510e+01
 52  0.00923 -1.37261e+01 | 53  0.00376  7.36526e+01 | 54  0.00218  2.97011e+01
 55  0.00171  3.00225e+00 | 56  0.00173 -4.56739e+01 | 57 -0.00024  3.87383e+01
 58  0.01824  2.60249e+01 | 59  0.01913  2.41848e+01 | 60  0.01510 -3.52979e+01
 61  0.01435 -2.96896e+01 | 62  0.01423  1.52309e+02 | 63 -0.01194  5.07642e+01
 64  0.00031  2.29625e+01 | 65  0.00855 -8.75283e+00 | 66  0.00478 -1.47054e+01
 67  0.01081  2.05240e+02 | 68 -0.00088 -1.49567e+00 | 69 10.60901 -2.29040e-02
 70  0.64954  2.91041e-01 | 71 -0.07609 -2.17980e-01 | 72 -0.07633 -2.24896e-01
 73 -0.07658 -2.30740e-01 | 74 -0.07683 -2.35243e-01 | 75 -0.07707 -2.38016e-01
 76 -0.07732 -2.38679e-01 | 77 -0.07756 -2.36704e-01 | 78 -0.07779 -2.31548e-01
 79 -0.07801 -2.22631e-01 | 80 -0.07822 -2.09274e-01 | 81 -0.07840 -1.90781e-01
 82 -0.07856 -1.66396e-01 | 83 -0.07869 -1.35392e-01 | 84 -0.07879 -9.69660e-02
 85 -0.07886 -5.04750e-02 | 86 -0.07888  4.74268e-03 | 87 -0.07888  6.90861e-02
 88 -0.07884  1.42744e-01 | 89 -0.07877  2.25733e-01 | 90 -0.07868  3.17695e-01
 91 -0.07858  4.17729e-01 | 92 -0.07850  5.24389e-01 | 93 -0.07843  6.36008e-01
 94 -0.07843  7.50008e-01 | 95 -0.07850  8.63310e-01 | 96 -0.07868  9.72321e-01
 97 -0.07900  1.07305e+00 | 98 -0.07950  1.16095e+00 | 99 -0.08020  1.23143e+00
100 -0.08114  1.27990e+00 |101 -0.08235  1.30217e+00 |102 -0.08383  1.29443e+00
103 -0.08562  1.25407e+00 |104 -0.08770  1.17941e+00 |105 -0.09009  1.07057e+00
106 -0.09275  9.29378e-01 |107 -0.09566  7.60209e-01 |108 -0.09876  5.69413e-01
109 -0.10191  3.67122e-01 |110 -0.10483  1.70515e-01 |111 -0.10699  1.81899e-02
112 -0.10779 -6.21412e-03 |113 -0.10717  2.01864e-01 |114 -0.10611  6.96094e-01
115 -0.10511  1.59459e+00 |116 -0.10236  3.00271e+00 |117 -0.09673  4.77044e+00
118 -0.09177  5.92203e+00 |119 -0.08707  6.79493e+00 |120 -0.08706  6.72682e+00
121 -0.07543  1.06190e+01 |122 -0.07915  1.16492e+01 |123 -0.08580  1.12683e+01
124 -0.08373  1.16675e+01 |125 -0.07717  1.22088e+01 |126 -0.07434  1.14323e+01
127 -0.07560  1.01565e+01 |128 -0.04938  1.99013e+01 |129 -0.04167  2.70014e+01
130  0.02737  8.80863e+01 |131 -0.04080  3.24683e+01 |132 -0.04041  3.70337e+01
133 -0.02769  5.00267e+01 |134 -0.03499  4.56641e+01 |135 -0.03025  4.58023e+01
136  0.04051  1.14121e+02 |137 -0.01568  3.51494e+01 |138 -0.02839  2.39044e+01
139 -0.04045  1.89768e+01 |140 -0.03096  1.84230e+01 |141 -0.02519  1.65908e+01
142  0.00432  3.47027e+01 |143 -0.05355  1.70606e+01 |144  0.03184  7.42033e+01
145 -0.01937  2.22807e+01 |146 -0.06672 -8.60609e-01 |147 -0.05430 -5.16747e+00
148 -0.03336  1.86792e+01 |149 -0.08398  1.97305e+01 |150 -0.03999  3.74517e+01
151 -0.07107  8.33947e+00 |152 -0.07763 -3.14815e-01 |153 -0.09331  1.16113e+00
154  0.00925  2.58559e+01 |155 -0.01026  3.96785e+01 |156 -0.04487  1.92839e+01
157 -0.04226  7.92770e+00 |158 -0.00606  1.05269e+01 |159 -0.06361  2.27567e+00
160 -0.08371  4.63754e-01 |161 -0.07093  2.83834e+00 |162 -0.11076  6.55747e+00
163 -0.15566  7.61301e+00 |164 -0.15562  8.85408e+00 |165 -0.13023  8.29569e+00
166 -0.14452  2.53588e+00 |167 -0.13374  4.87023e+00 |168 -0.11313  1.76430e+01
169 -0.11622  1.35324e+01 |170 -0.14128  2.89252e+00 |171 -0.15064  5.15093e+00
172 -0.11844  9.63939e+00 |173 -0.13581  1.80105e+00 |174 -0.11513  5.17417e-01
175 -0.12858 -1.11284e+00 |176 -0.10861 -8.33315e-01 |177 -0.09663 -1.73466e-01
178 -0.08384  8.56648e-02 |179 -0.07779  8.48392e-02 |180 -0.07177 -1.02879e-05
181 -0.71753  3.64377e+00 |182 -2.54634 -6.45977e+02 |183 -0.74297 -7.67727e+00
184 -0.65662  3.18698e+00 |185 -0.62897 -4.93698e-01 |
185 variables; iteration 100; function evaluation 31; phase 4
Function value 2.7760261e+02; maximum gradient component mag -3.6577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.29009  7.25298e+01 |  2  8.26685 -2.03589e+00 |  3  1.88673 -7.60821e-01
  4  9.20311 -1.34194e+00 |  5  4.60961  6.99881e-01 |  6 -3.98375  5.49137e+01
  7 -0.05235 -1.13127e+01 |  8  0.01023  1.15918e+00 |  9  0.04208 -1.04598e+01
 10  0.07176 -9.39011e+00 | 11  0.09081 -2.98047e+01 | 12  0.07747  1.15880e+00
 13  0.05771  1.12316e+00 | 14  0.05531  2.13336e+01 | 15  0.03148 -3.47491e+01
 16  0.01845  9.73161e+00 | 17  0.04255  1.32948e+01 | 18  0.04049 -1.56080e-01
 19  0.02743  4.96841e+00 | 20  0.02014 -6.14960e+00 | 21  0.02043  6.12417e+00
 22  0.01231 -2.76262e+00 | 23 -0.04632 -3.27500e+00 | 24 -0.05702  3.59058e+01
 25 -0.05540  2.40530e+01 | 26 -0.05243 -1.42760e+01 | 27 -0.02916  3.24993e+01
 28  0.01069  7.07547e+01 | 29  0.00373 -2.52495e+00 | 30 -0.05427  1.01056e+01
 31 -0.13139  4.03550e+00 | 32 -0.12135  4.52526e+01 | 33 -0.09557  3.06146e+00
 34 -0.06128  1.89737e+01 | 35 -0.04865  2.99337e+01 | 36 -0.04417  8.12380e+01
 37 -0.00529  2.34476e+01 | 38  0.01688  3.52002e+01 | 39 -0.00501  1.46640e+01
 40  0.00438  6.06275e+01 | 41  0.00040 -4.79966e+01 | 42 -0.02014  1.47435e+01
 43 -0.02492  2.45533e+01 | 44 -0.02260  1.67619e+01 | 45  0.00210 -1.34730e+01
 46 -0.01560  7.44056e+01 | 47 -0.01803  2.56403e+01 | 48 -0.01378  8.79559e+01
 49  0.00412  3.14567e+01 | 50 -0.00004  1.63137e+01 | 51 -0.00256  1.13301e+01
 52  0.00146  7.53569e+00 | 53 -0.00451  6.10685e+01 | 54 -0.00623  9.53436e-01
 55 -0.00502  5.99531e+01 | 56 -0.00531 -1.30440e+01 | 57 -0.00836  4.44061e+00
 58  0.01181  7.60192e+01 | 59  0.01144 -6.26829e+00 | 60  0.00777 -5.42065e+01
 61  0.00896  5.01493e+01 | 62  0.00661  9.83472e+01 | 63 -0.01874  3.35929e+01
 64 -0.00503  7.55723e+01 | 65  0.00286  1.13379e+01 | 66 -0.00041  1.86608e+01
 67  0.00407  1.37127e+02 | 68 -0.00557  3.03429e+01 | 69 10.61311 -6.43375e-02
 70  0.64707 -9.71383e-01 | 71 -0.06470  1.10317e+00 | 72 -0.06487  1.11123e+00
 73 -0.06513  1.11143e+00 | 74 -0.06548  1.10283e+00 | 75 -0.06594  1.08429e+00
 76 -0.06651  1.05475e+00 | 77 -0.06721  1.01326e+00 | 78 -0.06803  9.59104e-01
 79 -0.06899  8.91934e-01 | 80 -0.07007  8.11701e-01 | 81 -0.07128  7.18970e-01
 82 -0.07261  6.15072e-01 | 83 -0.07403  5.02165e-01 | 84 -0.07552  3.83323e-01
 85 -0.07705  2.62831e-01 | 86 -0.07857  1.46100e-01 | 87 -0.08002  3.96920e-02
 88 -0.08135 -4.87671e-02 | 89 -0.08250 -1.10984e-01 | 90 -0.08340 -1.38124e-01
 91 -0.08400 -1.21621e-01 | 92 -0.08423 -5.37950e-02 | 93 -0.08408  7.13747e-02
 94 -0.08354  2.57271e-01 | 95 -0.08263  5.04021e-01 | 96 -0.08141  8.07386e-01
 97 -0.07998  1.15886e+00 | 98 -0.07845  1.54475e+00 | 99 -0.07698  1.94663e+00
100 -0.07572  2.34180e+00 |101 -0.07484  2.70461e+00 |102 -0.07450  3.00733e+00
103 -0.07482  3.22316e+00 |104 -0.07592  3.32764e+00 |105 -0.07786  3.30185e+00
106 -0.08067  3.13481e+00 |107 -0.08431  2.82588e+00 |108 -0.08869  2.38718e+00
109 -0.09355  1.84931e+00 |110 -0.09837  1.27156e+00 |111 -0.10226  7.50891e-01
112 -0.10427  4.10968e-01 |113 -0.10370  4.44879e-01 |114 -0.10011  1.19101e+00
115 -0.09406  2.88754e+00 |116 -0.08812  4.96393e+00 |117 -0.08469  6.33485e+00
118 -0.08408  6.45161e+00 |119 -0.08483  5.82186e+00 |120 -0.07082  8.66288e+00
121 -0.05542  1.37425e+01 |122 -0.07845  9.29737e+00 |123 -0.08651  8.56643e+00
124 -0.07635  1.17277e+01 |125 -0.06600  1.43974e+01 |126 -0.06246  1.45884e+01
127 -0.05416  1.59990e+01 |128 -0.04753  1.81058e+01 |129 -0.03189  2.59819e+01
130  0.03371  7.37389e+01 |131 -0.03182  2.75926e+01 |132 -0.03034  3.08896e+01
133 -0.02117  3.81646e+01 |134 -0.03142  3.27980e+01 |135 -0.02295  3.48359e+01
136  0.04745  8.48363e+01 |137 -0.00535  2.88211e+01 |138 -0.01923  2.17070e+01
139 -0.03225  1.93855e+01 |140 -0.01945  2.19564e+01 |141 -0.01601  1.90992e+01
142  0.01227  3.35816e+01 |143 -0.04833  1.48391e+01 |144  0.03958  6.41334e+01
145 -0.01445  1.93114e+01 |146 -0.05889  3.98502e+00 |147 -0.03928  7.30476e+00
148 -0.02770  2.29149e+01 |149 -0.07979  1.62604e+01 |150 -0.03528  3.11162e+01
151 -0.06344  1.17188e+01 |152 -0.06822  7.20772e+00 |153 -0.08765  4.87570e+00
154  0.01509  3.66299e+01 |155 -0.00360  4.37205e+01 |156 -0.04529  1.58266e+01
157 -0.03395  1.80847e+01 |158 -0.00015  2.82155e+01 |159 -0.06196  4.12079e+00
160 -0.07885  3.76690e+00 |161 -0.06592  1.14836e+01 |162 -0.10339  1.27587e+01
163 -0.15508  7.31224e+00 |164 -0.15803  7.75347e+00 |165 -0.12059  1.80700e+01
166 -0.13785  8.72518e+00 |167 -0.13245  5.99026e+00 |168 -0.11284  1.48887e+01
169 -0.11964  7.63690e+00 |170 -0.14387 -9.58102e-01 |171 -0.15585  1.54730e+00
172 -0.12506  5.35069e+00 |173 -0.13590  1.90101e+00 |174 -0.11792  6.44794e-01
175 -0.13408 -1.55682e+00 |176 -0.11047 -6.28713e-01 |177 -0.09373  7.00163e-01
178 -0.08519  1.70856e-01 |179 -0.08182 -2.30210e-01 |180 -0.07177  8.91660e-05
181 -0.60685  1.78311e+00 |182 -2.54209 -3.65775e+02 |183 -0.73600 -3.61977e+00
184 -0.65966  2.08081e+00 |185 -0.62651  3.31555e-01 |
185 variables; iteration 120; function evaluation 31; phase 4
Function value 2.7545034e+02; maximum gradient component mag -9.5195e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.34223  3.75054e+01 |  2  8.32731 -2.91173e-01 |  3  1.93958 -4.97294e-01
  4  9.35792 -1.40451e-01 |  5  4.51907  2.11369e-02 |  6 -4.19810  2.74773e+01
  7 -0.04204 -1.16003e+00 |  8  0.01800  1.15484e-01 |  9  0.05100 -2.71254e+00
 10  0.07990 -3.97660e+00 | 11  0.10136 -1.09261e+01 | 12  0.08404 -2.56646e+00
 13  0.06522  1.20598e+00 | 14  0.06008  7.25781e+00 | 15  0.04352 -9.99116e+00
 16  0.02508  4.42946e+00 | 17  0.04811  3.93513e+00 | 18  0.04729 -2.79643e+00
 19  0.03477  4.60225e+00 | 20  0.02840 -1.51545e+00 | 21  0.02686  1.46268e+00
 22  0.01992 -2.70037e-01 | 23 -0.03800  1.27776e+00 | 24 -0.04914  2.36948e+01
 25 -0.04718  2.11459e+01 | 26 -0.04366  1.36431e+01 | 27 -0.02114  1.79495e+01
 28  0.01813  2.27977e+01 | 29  0.01235  5.88891e+00 | 30 -0.04548  1.14482e+01
 31 -0.12234  1.08468e+01 | 32 -0.11316  1.73036e+01 | 33 -0.08693  1.12520e+01
 34 -0.05306  1.12365e+01 | 35 -0.04067  1.36076e+01 | 36 -0.03704  2.34830e+01
 37  0.00260  1.57431e+01 | 38  0.02441  1.09591e+01 | 39  0.00293  1.21902e+01
 40  0.01156  2.35456e+01 | 41  0.00893 -3.60764e+00 | 42 -0.01244  1.53732e+01
 43 -0.01752  1.03949e+01 | 44 -0.01507  1.05632e+01 | 45  0.01006  7.32277e+00
 46 -0.00876  3.32236e+01 | 47 -0.01128 -1.78835e+01 | 48 -0.00713  3.98991e+01
 49  0.01128  1.34887e+01 | 50  0.00719  4.81601e+00 | 51  0.00466  3.03089e+00
 52  0.00888  1.37354e+01 | 53  0.00184  1.10192e+01 | 54  0.00117  1.50529e+01
 55  0.00135  2.13468e+01 | 56  0.00191 -6.86281e-01 | 57 -0.00132  9.43956e+00
 58  0.01795  3.50313e+01 | 59  0.01828 -5.67656e+00 | 60  0.01544 -6.73239e+00
 61  0.01535  2.87626e+01 | 62  0.01212  2.87498e+01 | 63 -0.01229  1.49851e+01
 64  0.00093  3.35233e+01 | 65  0.00950  1.16331e+01 | 66  0.00621  2.09134e+01
 67  0.00880  3.63036e+01 | 68  0.00077  2.33919e+01 | 69 10.61094 -1.14385e-03
